timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
335985729,7562769,0.2,200.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
336990677,7562769,0.2,200.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
337996233,7562769,0.2,200.0,8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
338975387,7562769,0.2,200.0,13.009999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
339981333,7562769,0.2,200.0,17.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
340987279,7562769,0.2,200.0,22.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
341992812,7562769,0.2,200.0,27.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
342998566,7562769,0.2,200.0,31.929998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
343977316,7562769,0.2,200.0,36.559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
344982229,7562769,0.2,200.0,41.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
345987198,7562769,0.2,200.0,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
346992187,7562769,0.2,200.0,51.579998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
347971629,7562769,0.2,200.0,56.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
348976542,7562769,0.2,200.0,61.559998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
349982532,7562769,0.2,200.0,66.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
350987554,7562769,0.2,200.0,71.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
351993185,7562769,0.2,200.0,76.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
352998568,7562769,0.2,200.0,81.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
353977754,7562769,0.2,200.0,86.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
354983857,7562769,0.2,200.0,91.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
355989063,7562769,0.2,200.0,95.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
356994971,7562769,0.2,200.0,98.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
358000287,7562769,0.2,200.0,100.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
358979644,7562769,0.2,200.0,100.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
359985193,7562769,0.2,200.0,101.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
360991569,7562769,0.2,200.0,103.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
361971023,7562769,0.2,200.0,102.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
362977145,7562769,0.2,200.0,103.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
363981885,7562769,0.2,200.0,103.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
364985973,7562769,0.2,200.0,101.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
365990565,7562769,0.2,200.0,94.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
366994608,7562769,0.2,200.0,96.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
367998460,7562769,0.2,200.0,101.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
368975935,7562769,0.2,200.0,101.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
369980186,7562769,0.2,200.0,101.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
370984473,7562769,0.2,200.0,101.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
371988328,7562769,0.2,200.0,100.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
372992994,7562769,0.2,200.0,101.049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
373997567,7562769,0.2,200.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
374975295,7562769,0.2,200.0,102.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
375979243,7562769,0.2,200.0,101.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
376984059,7562769,0.2,200.0,102.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
377988134,7562769,0.2,200.0,102.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
378992451,7562769,0.2,200.0,102.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
379996345,7562769,0.2,200.0,102.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
380974496,7562769,0.2,200.0,96.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
381978669,7562769,0.2,200.0,102.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
382983047,7562769,0.2,200.0,102.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
383987757,7562769,0.2,200.0,101.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
384992092,7562769,0.2,200.0,102.549995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
385996423,7562769,0.2,200.0,94.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
386973950,7562769,0.2,200.0,91.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
387977449,7562769,0.2,200.0,97.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
388981953,7562769,0.2,200.0,106.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
389986303,7562769,0.2,200.0,107.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
390990748,7562769,0.2,200.0,107.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
391995283,7562769,0.2,200.0,106.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
392973506,7562769,0.2,200.0,97.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
393977731,7562769,0.2,200.0,104.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
394981456,7562769,0.2,200.0,98.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
395985750,7562769,0.2,200.0,101.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
396989981,7562769,0.2,200.0,120.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
397993737,7562769,0.2,200.0,119.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
398998467,7562769,0.2,200.0,120.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
399975607,7562769,0.2,200.0,127.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
400979853,7562769,0.2,200.0,118.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
401984258,7562769,0.2,200.0,110.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
402988572,7562769,0.2,200.0,109.149994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
403993134,7562769,0.2,200.0,109.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
404997159,7562769,0.2,200.0,112.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
405975315,7562769,0.2,200.0,115.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
406979760,7562769,0.2,200.0,120.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
407984171,7562769,0.2,200.0,127.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
408988973,7562769,0.2,200.0,132.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
409993031,7562769,0.2,200.0,134.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
410970864,7562769,0.2,200.0,130.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
411975834,7562769,0.2,200.0,126.259995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
412979748,7562769,0.2,200.0,124.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
413984423,7562769,0.2,200.0,122.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
414989342,7562769,0.2,200.0,115.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
415994353,7562769,0.2,200.0,115.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
416998636,7562769,0.2,200.0,109.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
417976683,7562769,0.2,200.0,111.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
418980276,7562769,0.2,200.0,109.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
419984702,7562769,0.2,200.0,108.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
420989750,7562769,0.2,200.0,107.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
421994108,7562769,0.2,200.0,107.899994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
422997915,7562769,0.2,200.0,106.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
423975103,7562769,0.2,200.0,106.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
424979103,7562769,0.2,200.0,108.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
425983409,7562769,0.2,200.0,110.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
426987562,7562769,0.2,200.0,112.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
427991451,7562769,0.2,200.0,113.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
428995521,7562769,0.2,200.0,114.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
429973730,7562769,0.2,200.0,115.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
430977785,7562769,0.2,200.0,117.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
431981952,7562769,0.2,200.0,119.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
432986366,7562769,0.2,200.0,123.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
433990820,7562769,0.2,200.0,117.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
434994752,7562769,0.2,200.0,121.899994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
435972395,7562769,0.2,200.0,130.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
436977065,7562769,0.2,200.0,127.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
437981589,7562769,0.2,200.0,135.06999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
438986310,7562769,0.2,200.0,144.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
439990812,7562769,0.2,200.0,149.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
440995075,7562769,0.2,200.0,147.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
441999100,7562769,0.2,200.0,130.48999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
442977051,7562769,0.2,200.0,127.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
443981757,7562769,0.2,200.0,121.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
444986164,7562769,0.2,200.0,117.96999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
445990380,7562769,0.2,200.0,118.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
446995305,7562769,0.2,200.0,113.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
447972969,7562769,0.2,200.0,110.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
448977475,7562769,0.2,200.0,109.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
449981908,7562769,0.2,200.0,108.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
450986517,7562769,0.2,200.0,108.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
451990849,7562769,0.2,200.0,107.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
452995186,7562769,0.2,200.0,102.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
453972860,7562769,0.2,200.0,106.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
454976727,7562769,0.2,200.0,107.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
455980779,7562769,0.2,200.0,109.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
456985328,7562769,0.2,200.0,111.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
457989705,7562769,0.2,200.0,113.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
458993712,7562769,0.2,200.0,113.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
459971010,7562769,0.2,200.0,113.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
460976322,7562769,0.2,200.0,116.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
461980939,7562769,0.2,200.0,120.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
462985573,7562769,0.2,200.0,124.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
463989844,7562769,0.2,200.0,111.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
464994111,7562769,0.2,200.0,117.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
465998658,7562769,0.2,200.0,140.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
466976811,7562769,0.2,200.0,140.23999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
467981310,7562769,0.2,200.0,143.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
468985730,7562769,0.2,200.0,154.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
469989736,7562769,0.2,200.0,145.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
470994774,7562769,0.2,200.0,145.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
471972572,7562769,0.2,200.0,128.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
472976928,7562769,0.2,200.0,128.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
473981526,7562769,0.2,200.0,123.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
474985519,7562769,0.2,200.0,120.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
475989555,7562769,0.2,200.0,116.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
476993249,7562769,0.2,200.0,114.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
477971306,7562769,0.2,200.0,111.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
478975592,7562769,0.2,200.0,110.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
479979556,7562769,0.2,200.0,108.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
480983508,7562769,0.2,200.0,108.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
481987504,7562769,0.2,200.0,107.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
482992032,7562769,0.2,200.0,104.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
483995743,7562769,0.2,200.0,102.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
484973067,7562769,0.2,200.0,109.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
485976766,7562769,0.2,200.0,110.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
486981545,7562769,0.2,200.0,112.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
487985673,7562769,0.2,200.0,112.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
488989891,7562769,0.2,200.0,114.549995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
489994815,7562769,0.2,200.0,114.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
490998798,7562769,0.2,200.0,115.329994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
491976786,7562769,0.2,200.0,121.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
492981692,7562769,0.2,200.0,122.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
493985707,7562769,0.2,200.0,117.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
494989849,7562769,0.2,200.0,127.409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
495994304,7562769,0.2,200.0,145.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
496998320,7562769,0.2,200.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
497976120,7562769,0.2,200.0,151.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
498979784,7562769,0.2,200.0,152.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
499984374,7562769,0.2,200.0,143.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
500988586,7562769,0.2,200.0,128.87999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
501993105,7562769,0.2,200.0,132.73999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
502997113,7562769,0.2,200.0,121.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
503974520,7562769,0.2,200.0,120.409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
504978840,7562769,0.2,200.0,115.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
505982720,7562769,0.2,200.0,113.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
506986314,7562769,0.2,200.0,111.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
507990804,7562769,0.2,200.0,111.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
508995728,7562769,0.2,200.0,109.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
509973437,7562769,0.2,200.0,107.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
510977684,7562769,0.2,200.0,108.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
511981940,7562769,0.2,200.0,107.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
512986752,7562769,0.2,200.0,106.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
513990717,7562769,0.2,200.0,108.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
514994238,7562769,0.2,200.0,110.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
515971766,7562769,0.2,200.0,112.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
516975533,7562769,0.2,200.0,113.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
517980153,7562769,0.2,200.0,115.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
518984671,7562769,0.2,200.0,116.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
519989251,7562769,0.2,200.0,118.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
520994195,7562769,0.2,200.0,120.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
521998056,7562769,0.2,200.0,124.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
522977068,7562769,0.2,200.0,125.21999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
523981957,7562769,0.2,200.0,132.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
524986035,7562769,0.2,200.0,143.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
525990585,7562769,0.2,200.0,139.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
526994139,7562769,0.2,200.0,156.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
527998431,7562769,0.2,200.0,159.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
528976202,7562769,0.2,200.0,150.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
529980456,7562769,0.2,200.0,135.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
530984529,7562769,0.2,200.0,129.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
531988626,7562769,0.2,200.0,126.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
532993279,7562769,0.2,200.0,116.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
533971848,7562769,0.2,200.0,114.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
534976363,7562769,0.2,200.0,112.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
535980394,7562769,0.2,200.0,111.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
536984172,7562769,0.2,200.0,109.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
537988726,7562769,0.2,200.0,108.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
538993247,7562769,0.2,200.0,108.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
539997376,7562769,0.2,200.0,109.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
540974637,7562769,0.2,200.0,106.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
541979021,7562769,0.2,200.0,101.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
542982668,7562769,0.2,200.0,108.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
543986833,7562769,0.2,200.0,110.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
544991171,7562769,0.2,200.0,112.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
545995374,7562769,0.2,200.0,113.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
546998904,7562769,0.2,200.0,114.399994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
547977451,7562769,0.2,200.0,115.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
548981779,7562769,0.2,200.0,117.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
549986007,7562769,0.2,200.0,120.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
550990181,7562769,0.2,200.0,121.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
551994292,7562769,0.2,200.0,115.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
552998412,7562769,0.2,200.0,126.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
553975956,7562769,0.2,200.0,135.70999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
554979914,7562769,0.2,200.0,131.59999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
555984026,7562769,0.2,200.0,142.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
556987280,7562769,0.2,200.0,146.45999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
557991537,7562769,0.2,200.0,148.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
