timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
1006990190,7562769,0.2,200.0,109.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1007995096,7562769,0.2,200.0,112.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1008999794,7562769,0.2,200.0,114.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1009977017,7562769,0.2,200.0,116.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1010981365,7562769,0.2,200.0,117.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1011985847,7562769,0.2,200.0,120.96999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1012990240,7562769,0.2,200.0,123.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1013995332,7562769,0.2,200.0,113.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1014973278,7562769,0.2,200.0,125.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1015977502,7562769,0.2,200.0,136.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1016981657,7562769,0.2,200.0,127.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1017986373,7562769,0.2,200.0,144.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1018990280,7562769,0.2,200.0,148.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1019994401,7562769,0.2,200.0,145.84999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1020972208,7562769,0.2,200.0,134.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1021976192,7562769,0.2,200.0,133.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1022980984,7562769,0.2,200.0,122.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1023984865,7562769,0.2,200.0,118.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1024990045,7562769,0.2,200.0,117.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1025994583,7562769,0.2,200.0,112.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1026972301,7562769,0.2,200.0,110.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1027977020,7562769,0.2,200.0,109.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1028981332,7562769,0.2,200.0,107.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1029982757,7562769,0.2,200.0,106.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1030987655,7562769,0.2,200.0,108.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1031992232,7562769,0.2,200.0,106.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1032996736,7562769,0.2,200.0,105.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1033974578,7562769,0.2,200.0,107.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1034978718,7562769,0.2,200.0,109.049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1035982681,7562769,0.2,200.0,110.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1036987091,7562769,0.2,200.0,112.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1037991506,7562769,0.2,200.0,112.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1038996606,7562769,0.2,200.0,114.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1039974175,7562769,0.2,200.0,114.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1040978859,7562769,0.2,200.0,120.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1041983325,7562769,0.2,200.0,119.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1042987338,7562769,0.2,200.0,117.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1043992145,7562769,0.2,200.0,121.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1044997109,7562769,0.2,200.0,140.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1045974892,7562769,0.2,200.0,132.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1046979710,7562769,0.2,200.0,148.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1047984186,7562769,0.2,200.0,156.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1048988629,7562769,0.2,200.0,144.37999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1049993389,7562769,0.2,200.0,133.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1050998269,7562769,0.2,200.0,131.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1051975538,7562769,0.2,200.0,125.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1052979685,7562769,0.2,200.0,121.46999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1053984634,7562769,0.2,200.0,116.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1054988690,7562769,0.2,200.0,113.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1055993198,7562769,0.2,200.0,110.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1056997687,7562769,0.2,200.0,110.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1057975739,7562769,0.2,200.0,108.939995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1058979825,7562769,0.2,200.0,108.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1059984365,7562769,0.2,200.0,107.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1060988857,7562769,0.2,200.0,103.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1061992782,7562769,0.2,200.0,106.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1062996812,7562769,0.2,200.0,108.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1063974473,7562769,0.2,200.0,111.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1064978503,7562769,0.2,200.0,110.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1065982082,7562769,0.2,200.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1066986442,7562769,0.2,200.0,114.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1067990365,7562769,0.2,200.0,119.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1068994660,7562769,0.2,200.0,117.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1069972453,7562769,0.2,200.0,120.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1070976536,7562769,0.2,200.0,117.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1071980702,7562769,0.2,200.0,121.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1072985077,7562769,0.2,200.0,128.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1073989364,7562769,0.2,200.0,130.34999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1074992883,7562769,0.2,200.0,136.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1075997188,7562769,0.2,200.0,149.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1076975076,7562769,0.2,200.0,142.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1077979567,7562769,0.2,200.0,143.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1078983408,7562769,0.2,200.0,128.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1079987916,7562769,0.2,200.0,128.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1080991744,7562769,0.2,200.0,118.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1081996022,7562769,0.2,200.0,119.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1082973582,7562769,0.2,200.0,117.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1083978100,7562769,0.2,200.0,112.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1084982590,7562769,0.2,200.0,111.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1085986928,7562769,0.2,200.0,110.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1086991408,7562769,0.2,200.0,108.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1087995519,7562769,0.2,200.0,106.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1088999476,7562769,0.2,200.0,106.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1089977656,7562769,0.2,200.0,105.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1090982454,7562769,0.2,200.0,106.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1091986724,7562769,0.2,200.0,108.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1092991508,7562769,0.2,200.0,110.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1093995590,7562769,0.2,200.0,111.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1094974262,7562769,0.2,200.0,114.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1095978518,7562769,0.2,200.0,114.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1096982736,7562769,0.2,200.0,117.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1097987178,7562769,0.2,200.0,115.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1098992074,7562769,0.2,200.0,119.329994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1099996207,7562769,0.2,200.0,120.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1100973695,7562769,0.2,200.0,116.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1101978318,7562769,0.2,200.0,137.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1102982544,7562769,0.2,200.0,136.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1103987287,7562769,0.2,200.0,139.12999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1104991489,7562769,0.2,200.0,164.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1105995687,7562769,0.2,200.0,164.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1106973745,7562769,0.2,200.0,140.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1107977670,7562769,0.2,200.0,128.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1108981963,7562769,0.2,200.0,131.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1109987301,7562769,0.2,200.0,123.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1110991654,7562769,0.2,200.0,120.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1111996385,7562769,0.2,200.0,114.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1112974070,7562769,0.2,200.0,113.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1113978520,7562769,0.2,200.0,114.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1114982391,7562769,0.2,200.0,111.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1115987066,7562769,0.2,200.0,108.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1116991215,7562769,0.2,200.0,108.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1117995021,7562769,0.2,200.0,102.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1118972706,7562769,0.2,200.0,106.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1119976678,7562769,0.2,200.0,108.829994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1120980801,7562769,0.2,200.0,112.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1121985039,7562769,0.2,200.0,112.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1122989342,7562769,0.2,200.0,113.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1123993543,7562769,0.2,200.0,115.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1124971400,7562769,0.2,200.0,115.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1125976481,7562769,0.2,200.0,120.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1126981112,7562769,0.2,200.0,120.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1127985292,7562769,0.2,200.0,117.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1128989387,7562769,0.2,200.0,120.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1129993604,7562769,0.2,200.0,137.23999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1130997144,7562769,0.2,200.0,134.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1131975496,7562769,0.2,200.0,140.87999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1132980860,7562769,0.2,200.0,171.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1133984420,7562769,0.2,200.0,151.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1134988547,7562769,0.2,200.0,135.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1135993280,7562769,0.2,200.0,130.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1136997538,7562769,0.2,200.0,127.509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1137975000,7562769,0.2,200.0,117.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1138979545,7562769,0.2,200.0,116.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1139983808,7562769,0.2,200.0,111.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1140988268,7562769,0.2,200.0,109.509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1141993343,7562769,0.2,200.0,108.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1142997307,7562769,0.2,200.0,107.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1143975153,7562769,0.2,200.0,108.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1144979009,7562769,0.2,200.0,107.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1145983738,7562769,0.2,200.0,101.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1146988218,7562769,0.2,200.0,106.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1147992164,7562769,0.2,200.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1148996312,7562769,0.2,200.0,111.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1149973886,7562769,0.2,200.0,110.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1150978555,7562769,0.2,200.0,111.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1151982790,7562769,0.2,200.0,113.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1152986948,7562769,0.2,200.0,117.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1153990812,7562769,0.2,200.0,121.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1154995346,7562769,0.2,200.0,124.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1155999865,7562769,0.2,200.0,115.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1156977924,7562769,0.2,200.0,119.96999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1157982400,7562769,0.2,200.0,144.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1158986012,7562769,0.2,200.0,139.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1159990130,7562769,0.2,200.0,154.48999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1160994487,7562769,0.2,200.0,145.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1161999114,7562769,0.2,200.0,131.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1162977141,7562769,0.2,200.0,134.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1163982111,7562769,0.2,200.0,130.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1164986368,7562769,0.2,200.0,119.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1165990792,7562769,0.2,200.0,115.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1166995032,7562769,0.2,200.0,116.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1167972724,7562769,0.2,200.0,112.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1168977340,7562769,0.2,200.0,108.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1169981182,7562769,0.2,200.0,107.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1170985814,7562769,0.2,200.0,107.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1171990334,7562769,0.2,200.0,106.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1172994553,7562769,0.2,200.0,105.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1173972204,7562769,0.2,200.0,105.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1174976311,7562769,0.2,200.0,104.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1175980710,7562769,0.2,200.0,105.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1176984775,7562769,0.2,200.0,107.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1177989387,7562769,0.2,200.0,109.409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1178993882,7562769,0.2,200.0,111.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1179998710,7562769,0.2,200.0,115.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1180976658,7562769,0.2,200.0,115.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1181981263,7562769,0.2,200.0,116.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1182986069,7562769,0.2,200.0,122.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1183989770,7562769,0.2,200.0,121.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1184994281,7562769,0.2,200.0,112.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1185997680,7562769,0.2,200.0,114.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1186975115,7562769,0.2,200.0,138.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1187980314,7562769,0.2,200.0,125.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1188984417,7562769,0.2,200.0,135.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1189989349,7562769,0.2,200.0,146.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1190993254,7562769,0.2,200.0,142.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1191971485,7562769,0.2,200.0,136.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1192975373,7562769,0.2,200.0,130.59999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1193979270,7562769,0.2,200.0,122.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1194983124,7562769,0.2,200.0,120.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1195986957,7562769,0.2,200.0,114.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1196990832,7562769,0.2,200.0,113.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1197994766,7562769,0.2,200.0,110.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1198972261,7562769,0.2,200.0,110.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1199976130,7562769,0.2,200.0,107.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1200980860,7562769,0.2,200.0,107.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1201985538,7562769,0.2,200.0,106.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1202990667,7562769,0.2,200.0,106.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1203995214,7562769,0.2,200.0,104.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1204999169,7562769,0.2,200.0,99.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1205977051,7562769,0.2,200.0,107.159996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1206981084,7562769,0.2,200.0,108.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1207985324,7562769,0.2,200.0,110.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1208989765,7562769,0.2,200.0,110.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1209994415,7562769,0.2,200.0,112.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1210998335,7562769,0.2,200.0,114.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1211976537,7562769,0.2,200.0,114.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1212980974,7562769,0.2,200.0,120.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1213984848,7562769,0.2,200.0,121.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1214988817,7562769,0.2,200.0,113.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1215993695,7562769,0.2,200.0,124.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1216997947,7562769,0.2,200.0,139.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1217976177,7562769,0.2,200.0,134.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1218980850,7562769,0.2,200.0,140.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1219985510,7562769,0.2,200.0,143.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1220989900,7562769,0.2,200.0,137.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1221994178,7562769,0.2,200.0,132.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1222972085,7562769,0.2,200.0,125.189995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1223976196,7562769,0.2,200.0,119.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1224980211,7562769,0.2,200.0,115.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1225984857,7562769,0.2,200.0,115.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1226989096,7562769,0.2,200.0,112.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1227993541,7562769,0.2,200.0,109.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
