timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
1228998290,7562769,0.2,200.0,107.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1229976410,7562769,0.2,200.0,108.259995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1230981050,7562769,0.2,200.0,106.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1231985446,7562769,0.2,200.0,105.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1232990270,7562769,0.2,200.0,105.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1233994319,7562769,0.2,200.0,104.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1234997744,7562769,0.2,200.0,105.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1235974871,7562769,0.2,200.0,106.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1236979113,7562769,0.2,200.0,108.409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1237983414,7562769,0.2,200.0,109.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1238988025,7562769,0.2,200.0,112.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1239992073,7562769,0.2,200.0,112.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1240996479,7562769,0.2,200.0,113.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1241974387,7562769,0.2,200.0,115.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1242978626,7562769,0.2,200.0,119.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1243983632,7562769,0.2,200.0,115.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1244988045,7562769,0.2,200.0,114.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1245992427,7562769,0.2,200.0,135.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1246996606,7562769,0.2,200.0,141.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1247974652,7562769,0.2,200.0,133.73999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1248978845,7562769,0.2,200.0,147.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1249983053,7562769,0.2,200.0,148.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1250988242,7562769,0.2,200.0,131.84999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1251992524,7562769,0.2,200.0,130.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1252997289,7562769,0.2,200.0,124.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1253974553,7562769,0.2,200.0,120.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1254978463,7562769,0.2,200.0,117.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1255982225,7562769,0.2,200.0,115.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1256986876,7562769,0.2,200.0,109.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1257990706,7562769,0.2,200.0,108.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1258994647,7562769,0.2,200.0,109.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1259998735,7562769,0.2,200.0,107.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1260976915,7562769,0.2,200.0,107.409996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1261981807,7562769,0.2,200.0,106.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1262985849,7562769,0.2,200.0,106.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1263990138,7562769,0.2,200.0,104.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1264994909,7562769,0.2,200.0,105.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1265973213,7562769,0.2,200.0,107.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1266976933,7562769,0.2,200.0,108.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1267981021,7562769,0.2,200.0,111.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1268984649,7562769,0.2,200.0,110.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1269989314,7562769,0.2,200.0,114.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1270993205,7562769,0.2,200.0,115.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1271996924,7562769,0.2,200.0,117.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1272975471,7562769,0.2,200.0,121.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1273979656,7562769,0.2,200.0,121.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1274983913,7562769,0.2,200.0,116.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1275987716,7562769,0.2,200.0,128.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1276991484,7562769,0.2,200.0,124.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1277995777,7562769,0.2,200.0,132.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1278973202,7562769,0.2,200.0,143.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1279976931,7562769,0.2,200.0,145.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1280981678,7562769,0.2,200.0,143.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1281986052,7562769,0.2,200.0,132.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1282990033,7562769,0.2,200.0,128.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1283993919,7562769,0.2,200.0,121.96999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1284998211,7562769,0.2,200.0,117.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1285976329,7562769,0.2,200.0,115.829994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1286980846,7562769,0.2,200.0,112.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1287984918,7562769,0.2,200.0,110.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1288989002,7562769,0.2,200.0,109.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1289993125,7562769,0.2,200.0,109.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1290997631,7562769,0.2,200.0,107.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1291975759,7562769,0.2,200.0,106.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1292980480,7562769,0.2,200.0,107.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1293984701,7562769,0.2,200.0,101.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1294988883,7562769,0.2,200.0,106.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1295992758,7562769,0.2,200.0,108.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1296996661,7562769,0.2,200.0,110.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1297974129,7562769,0.2,200.0,111.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1298978298,7562769,0.2,200.0,111.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1299982863,7562769,0.2,200.0,113.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1300986919,7562769,0.2,200.0,114.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1301991056,7562769,0.2,200.0,116.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1302994994,7562769,0.2,200.0,121.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1303972554,7562769,0.2,200.0,117.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1304977175,7562769,0.2,200.0,126.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1305980865,7562769,0.2,200.0,132.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1306984980,7562769,0.2,200.0,132.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1307990154,7562769,0.2,200.0,137.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1308994861,7562769,0.2,200.0,146.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1309999317,7562769,0.2,200.0,144.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1310976978,7562769,0.2,200.0,142.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1311981576,7562769,0.2,200.0,130.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1312986815,7562769,0.2,200.0,131.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1313990960,7562769,0.2,200.0,123.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1314995333,7562769,0.2,200.0,118.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1315973379,7562769,0.2,200.0,117.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1316977074,7562769,0.2,200.0,115.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1317981735,7562769,0.2,200.0,111.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1318986081,7562769,0.2,200.0,109.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1319990228,7562769,0.2,200.0,108.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1320994438,7562769,0.2,200.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1321971779,7562769,0.2,200.0,106.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1322976480,7562769,0.2,200.0,106.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1323980523,7562769,0.2,200.0,102.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1324983857,7562769,0.2,200.0,106.549995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1325988129,7562769,0.2,200.0,107.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1326992730,7562769,0.2,200.0,108.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1327996873,7562769,0.2,200.0,109.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1328974651,7562769,0.2,200.0,112.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1329978922,7562769,0.2,200.0,113.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1330982889,7562769,0.2,200.0,114.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1331987295,7562769,0.2,200.0,114.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1332991624,7562769,0.2,200.0,123.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1333995463,7562769,0.2,200.0,113.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1334973764,7562769,0.2,200.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1335977810,7562769,0.2,200.0,131.48999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1336982145,7562769,0.2,200.0,136.87999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1337986527,7562769,0.2,200.0,127.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1338990646,7562769,0.2,200.0,147.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1339994230,7562769,0.2,200.0,141.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1340998365,7562769,0.2,200.0,138.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1341975806,7562769,0.2,200.0,135.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1342979603,7562769,0.2,200.0,126.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1343983361,7562769,0.2,200.0,126.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1344987959,7562769,0.2,200.0,123.159996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1345992050,7562769,0.2,200.0,113.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1346996334,7562769,0.2,200.0,110.689995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1347973358,7562769,0.2,200.0,109.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1348977701,7562769,0.2,200.0,108.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1349981490,7562769,0.2,200.0,106.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1350985960,7562769,0.2,200.0,107.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1351990884,7562769,0.2,200.0,106.149994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1352994741,7562769,0.2,200.0,106.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1353972717,7562769,0.2,200.0,100.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1354976726,7562769,0.2,200.0,104.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1355981072,7562769,0.2,200.0,107.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1356985748,7562769,0.2,200.0,108.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1357990405,7562769,0.2,200.0,110.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1358994007,7562769,0.2,200.0,111.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1359972675,7562769,0.2,200.0,113.399994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1360977172,7562769,0.2,200.0,115.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1361981921,7562769,0.2,200.0,118.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1362986525,7562769,0.2,200.0,122.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1363990942,7562769,0.2,200.0,121.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1364995425,7562769,0.2,200.0,111.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1365999048,7562769,0.2,200.0,126.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1366977262,7562769,0.2,200.0,136.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1367981864,7562769,0.2,200.0,131.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1368986065,7562769,0.2,200.0,138.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1369990232,7562769,0.2,200.0,142.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1370994077,7562769,0.2,200.0,135.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1371998717,7562769,0.2,200.0,134.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1372975990,7562769,0.2,200.0,125.71999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1373979951,7562769,0.2,200.0,126.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1374983876,7562769,0.2,200.0,119.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1375988348,7562769,0.2,200.0,119.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1376992565,7562769,0.2,200.0,113.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1377996743,7562769,0.2,200.0,110.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1378975096,7562769,0.2,200.0,109.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1379980067,7562769,0.2,200.0,109.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1380984010,7562769,0.2,200.0,108.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1381987721,7562769,0.2,200.0,108.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1382991402,7562769,0.2,200.0,106.399994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1383995568,7562769,0.2,200.0,105.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1384973004,7562769,0.2,200.0,106.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1385977852,7562769,0.2,200.0,109.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1386982611,7562769,0.2,200.0,111.329994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1387986929,7562769,0.2,200.0,113.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1388990404,7562769,0.2,200.0,113.299995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1389994863,7562769,0.2,200.0,114.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1390972619,7562769,0.2,200.0,114.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1391976930,7562769,0.2,200.0,119.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1392981458,7562769,0.2,200.0,123.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1393985740,7562769,0.2,200.0,114.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1394989066,7562769,0.2,200.0,120.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1395992661,7562769,0.2,200.0,141.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1396997081,7562769,0.2,200.0,127.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1397975023,7562769,0.2,200.0,138.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1398979579,7562769,0.2,200.0,154.51999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1399984207,7562769,0.2,200.0,147.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1400988681,7562769,0.2,200.0,140.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1401993275,7562769,0.2,200.0,129.56999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1402997927,7562769,0.2,200.0,123.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1403975856,7562769,0.2,200.0,121.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1404979389,7562769,0.2,200.0,118.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1405983764,7562769,0.2,200.0,115.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1406987870,7562769,0.2,200.0,109.939995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1407991802,7562769,0.2,200.0,109.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1408996521,7562769,0.2,200.0,109.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1409974127,7562769,0.2,200.0,107.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1410978847,7562769,0.2,200.0,107.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1411983014,7562769,0.2,200.0,107.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1412987807,7562769,0.2,200.0,99.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1413991790,7562769,0.2,200.0,107.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1414996426,7562769,0.2,200.0,109.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1415973761,7562769,0.2,200.0,110.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1416978268,7562769,0.2,200.0,110.189995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1417982163,7562769,0.2,200.0,112.509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1418986300,7562769,0.2,200.0,114.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1419991043,7562769,0.2,200.0,116.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1420995259,7562769,0.2,200.0,118.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1421999310,7562769,0.2,200.0,122.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1422977429,7562769,0.2,200.0,119.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1423981739,7562769,0.2,200.0,117.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1424985459,7562769,0.2,200.0,134.45999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1425989161,7562769,0.2,200.0,126.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1426993354,7562769,0.2,200.0,143.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1427997733,7562769,0.2,200.0,147.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1428975243,7562769,0.2,200.0,146.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1429979649,7562769,0.2,200.0,141.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1430984092,7562769,0.2,200.0,133.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1431988271,7562769,0.2,200.0,126.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1432992190,7562769,0.2,200.0,120.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1433997621,7562769,0.2,200.0,118.159996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1434975399,7562769,0.2,200.0,114.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1435979274,7562769,0.2,200.0,110.829994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1436983395,7562769,0.2,200.0,109.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1437988831,7562769,0.2,200.0,108.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1438992465,7562769,0.2,200.0,107.939995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1439996647,7562769,0.2,200.0,107.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1440974487,7562769,0.2,200.0,107.979996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1441978652,7562769,0.2,200.0,106.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1442982898,7562769,0.2,200.0,106.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1443987132,7562769,0.2,200.0,107.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1444990590,7562769,0.2,200.0,110.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1445995572,7562769,0.2,200.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1446974429,7562769,0.2,200.0,111.259995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1447978773,7562769,0.2,200.0,113.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1448983596,7562769,0.2,200.0,113.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1449987728,7562769,0.2,200.0,115.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
