timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
1450992597,7562769,0.2,200.0,120.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1451996730,7562769,0.2,200.0,124.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1452974894,7562769,0.2,200.0,113.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1453979511,7562769,0.2,200.0,126.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1454984153,7562769,0.2,200.0,146.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1455988212,7562769,0.2,200.0,133.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1456992712,7562769,0.2,200.0,143.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1457996990,7562769,0.2,200.0,145.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1458974855,7562769,0.2,200.0,145.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1459978834,7562769,0.2,200.0,134.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1460983509,7562769,0.2,200.0,129.84999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1461987517,7562769,0.2,200.0,125.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1462991624,7562769,0.2,200.0,123.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1463996324,7562769,0.2,200.0,114.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1464974846,7562769,0.2,200.0,111.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1465979234,7562769,0.2,200.0,111.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1466983643,7562769,0.2,200.0,108.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1467987591,7562769,0.2,200.0,107.259995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1468992273,7562769,0.2,200.0,108.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1469996458,7562769,0.2,200.0,107.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1470974094,7562769,0.2,200.0,102.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1471978245,7562769,0.2,200.0,106.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1472982122,7562769,0.2,200.0,108.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1473987054,7562769,0.2,200.0,110.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1474991766,7562769,0.2,200.0,111.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1475996369,7562769,0.2,200.0,113.259995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1476974764,7562769,0.2,200.0,113.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1477979198,7562769,0.2,200.0,117.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1478982928,7562769,0.2,200.0,119.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1479987344,7562769,0.2,200.0,125.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1480991278,7562769,0.2,200.0,120.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1481995749,7562769,0.2,200.0,126.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1482973432,7562769,0.2,200.0,135.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1483978036,7562769,0.2,200.0,142.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1484982734,7562769,0.2,200.0,140.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1485987000,7562769,0.2,200.0,149.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1486991487,7562769,0.2,200.0,148.73999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1487995877,7562769,0.2,200.0,140.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1488973167,7562769,0.2,200.0,127.96999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1489977811,7562769,0.2,200.0,119.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1490982314,7562769,0.2,200.0,122.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1491986917,7562769,0.2,200.0,117.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1492991487,7562769,0.2,200.0,111.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1493995250,7562769,0.2,200.0,109.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1494999287,7562769,0.2,200.0,108.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1495976912,7562769,0.2,200.0,107.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1496980668,7562769,0.2,200.0,107.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1497985357,7562769,0.2,200.0,106.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1498989162,7562769,0.2,200.0,106.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1499993490,7562769,0.2,200.0,106.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1500997189,7562769,0.2,200.0,105.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1501974538,7562769,0.2,200.0,106.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1502978419,7562769,0.2,200.0,108.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1503983372,7562769,0.2,200.0,109.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1504988010,7562769,0.2,200.0,112.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1505991468,7562769,0.2,200.0,112.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1506995341,7562769,0.2,200.0,113.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1507972953,7562769,0.2,200.0,117.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1508977360,7562769,0.2,200.0,123.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1509981137,7562769,0.2,200.0,119.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1510984944,7562769,0.2,200.0,114.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1511989713,7562769,0.2,200.0,131.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1512993425,7562769,0.2,200.0,136.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1513971762,7562769,0.2,200.0,131.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1514976253,7562769,0.2,200.0,150.56999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1515980583,7562769,0.2,200.0,144.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1516984848,7562769,0.2,200.0,148.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1517989392,7562769,0.2,200.0,134.06999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1518993529,7562769,0.2,200.0,127.829994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1519997759,7562769,0.2,200.0,123.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1520974981,7562769,0.2,200.0,119.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1521979032,7562769,0.2,200.0,112.549995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1522984036,7562769,0.2,200.0,110.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1523988115,7562769,0.2,200.0,107.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1524992442,7562769,0.2,200.0,107.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1525996476,7562769,0.2,200.0,106.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1526974221,7562769,0.2,200.0,106.119995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1527978022,7562769,0.2,200.0,105.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1528982879,7562769,0.2,200.0,105.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1529987496,7562769,0.2,200.0,105.149994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1530991701,7562769,0.2,200.0,105.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1531996352,7562769,0.2,200.0,106.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1532974471,7562769,0.2,200.0,108.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1533978477,7562769,0.2,200.0,109.899994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1534982501,7562769,0.2,200.0,110.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1535986554,7562769,0.2,200.0,111.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1536990771,7562769,0.2,200.0,112.759995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1537995482,7562769,0.2,200.0,113.329994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1538973640,7562769,0.2,200.0,117.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1539977600,7562769,0.2,200.0,120.579994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1540982062,7562769,0.2,200.0,116.549995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1541985771,7562769,0.2,200.0,119.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1542988559,7562769,0.2,200.0,134.59999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1543981807,7562769,0.2,200.0,125.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1544986137,7562769,0.2,200.0,141.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1545990248,7562769,0.2,200.0,148.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1546994013,7562769,0.2,200.0,144.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1547998181,7562769,0.2,200.0,137.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1548976205,7562769,0.2,200.0,128.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1549980116,7562769,0.2,200.0,126.46999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1550985006,7562769,0.2,200.0,118.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1551989326,7562769,0.2,200.0,117.049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1552993921,7562769,0.2,200.0,116.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1553997574,7562769,0.2,200.0,112.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1554975500,7562769,0.2,200.0,111.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1555979532,7562769,0.2,200.0,107.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1556983876,7562769,0.2,200.0,106.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1557987762,7562769,0.2,200.0,107.049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1558991637,7562769,0.2,200.0,105.369995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1559996220,7562769,0.2,200.0,104.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1560974523,7562769,0.2,200.0,106.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1561979080,7562769,0.2,200.0,108.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1562983880,7562769,0.2,200.0,108.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1563988702,7562769,0.2,200.0,108.159996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1564993217,7562769,0.2,200.0,110.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1565971208,7562769,0.2,200.0,110.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1566975432,7562769,0.2,200.0,110.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1567979919,7562769,0.2,200.0,112.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1568983421,7562769,0.2,200.0,117.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1569987572,7562769,0.2,200.0,120.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1570991589,7562769,0.2,200.0,109.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1571995898,7562769,0.2,200.0,128.20999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1572973606,7562769,0.2,200.0,134.34999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1573977396,7562769,0.2,200.0,130.59999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1574981595,7562769,0.2,200.0,143.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1575985722,7562769,0.2,200.0,143.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1576990392,7562769,0.2,200.0,143.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1577994738,7562769,0.2,200.0,131.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1578972459,7562769,0.2,200.0,128.48999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1579976242,7562769,0.2,200.0,121.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1580994201,7562769,0.2,200.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1581998473,7562769,0.2,200.0,112.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1582976254,7562769,0.2,200.0,110.619995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1583980495,7562769,0.2,200.0,108.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1584984278,7562769,0.2,200.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1585988699,7562769,0.2,200.0,106.799995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1586992532,7562769,0.2,200.0,105.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1587996219,7562769,0.2,200.0,106.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1588974559,7562769,0.2,200.0,105.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1589978974,7562769,0.2,200.0,99.909996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1590983188,7562769,0.2,200.0,106.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1591987833,7562769,0.2,200.0,109.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1592991836,7562769,0.2,200.0,110.079994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1593996231,7562769,0.2,200.0,110.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1594974004,7562769,0.2,200.0,110.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1595978419,7562769,0.2,200.0,111.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1596982241,7562769,0.2,200.0,111.509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1597987173,7562769,0.2,200.0,115.729996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1598991401,7562769,0.2,200.0,123.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1599995454,7562769,0.2,200.0,112.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1600972968,7562769,0.2,200.0,118.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1601976824,7562769,0.2,200.0,134.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1602981307,7562769,0.2,200.0,130.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1603985430,7562769,0.2,200.0,142.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1604989652,7562769,0.2,200.0,151.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1605994429,7562769,0.2,200.0,139.98999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1606973480,7562769,0.2,200.0,106.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1607979028,7562769,0.2,200.0,105.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1608985545,7562769,0.2,200.0,105.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1609991275,7562769,0.2,200.0,105.229996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1610998051,7562769,0.2,200.0,104.509995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1611977361,7562769,0.2,200.0,104.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1612984024,7562769,0.2,200.0,103.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1613989129,7562769,0.2,200.0,103.049995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1614994684,7562769,0.2,200.0,102.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1615974264,7562769,0.2,200.0,101.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1616980194,7562769,0.2,200.0,102.009995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1617985820,7562769,0.2,200.0,102.479996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1618991151,7562769,0.2,200.0,111.329994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1619996520,7562769,0.2,200.0,103.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1620974968,7562769,0.2,200.0,102.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1621980627,7562769,0.2,200.0,101.869995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1622986350,7562769,0.2,200.0,102.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1623991530,7562769,0.2,200.0,102.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1624996050,7562769,0.2,200.0,102.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1625975356,7562769,0.2,200.0,102.399994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1626979890,7562769,0.2,200.0,102.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1627985090,7562769,0.2,200.0,106.649994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1628990194,7562769,0.2,200.0,106.439995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1629994998,7562769,0.2,200.0,105.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1630973360,7562769,0.2,200.0,103.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1631978785,7562769,0.2,200.0,100.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1632983408,7562769,0.2,200.0,97.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1633988468,7562769,0.2,200.0,92.659996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1634993525,7562769,0.2,200.0,88.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1635972003,7562769,0.2,200.0,85.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1636977006,7562769,0.2,200.0,82.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1637981475,7562769,0.2,200.0,79.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1638986408,7562769,0.2,200.0,75.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1639992093,7562769,0.2,200.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1640997499,7562769,0.2,200.0,70.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1641976237,7562769,0.2,200.0,67.189995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1642981274,7562769,0.2,200.0,64.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1643987060,7562769,0.2,200.0,60.879997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1644992207,7562769,0.2,200.0,57.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1645998020,7562769,0.2,200.0,54.899998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1646977205,7562769,0.2,200.0,51.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1647982351,7562769,0.2,200.0,48.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1648987553,7562769,0.2,200.0,45.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1649993225,7562769,0.2,200.0,42.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1650998353,7562769,0.2,200.0,39.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1651976897,7562769,0.2,200.0,36.739998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1652982482,7562769,0.2,200.0,33.739998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1653987372,7562769,0.2,200.0,30.779999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1654992202,7562769,0.2,200.0,27.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1655997009,7562769,0.2,200.0,24.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1656975683,7562769,0.2,200.0,22.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1657980600,7562769,0.2,200.0,19.109999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1658985467,7562769,0.2,200.0,16.039999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1659990022,7562769,0.2,200.0,13.179999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1660994727,7562769,0.2,200.0,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1661973636,7562769,0.2,200.0,7.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1662977924,7562769,0.2,200.0,5.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1663982796,7562769,0.2,200.0,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1664987879,7562769,0.2,200.0,3.9399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1665992780,7562769,0.2,200.0,3.1399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1666997854,7562769,0.2,200.0,2.1699998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1667976131,7562769,0.2,200.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1668981575,7562769,0.2,200.0,0.53999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
1669985894,7562769,0.2,200.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1670990706,7562769,0.2,200.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1671995715,7562769,0.2,200.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1672974904,7562769,0.2,200.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
